"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30"
-126.578919470018,-1.21747955136259,0.37427287533934,1.03499475055124,-1.80321532672069,0.972279567458683,2.19545906087647,-0.932986316553586,-1.00592879436963,0.217980440653632,0.90931259095767,-0.798456686212661,-1.1284429674076,0.276013733681723,0.741663097327275,1.8688367312125,-1.72102131566993,-1.00485951812619,1.15613033030412,-0.980603601311119,-0.675821535877195,0.583128534838408,-0.9054199886391,-1.58180768964763,-1.34199459066051,-0.0499338464154567,0.148157169626938,0.377700260299473,1.78268444169974,-0.0441127285124398,-0.516599537602483
85.2280343961832,1.02727560995159,-0.665790874376721,0.788836045963578,1.38304261170504,-1.28941258125992,-1.03149217861197,0.206398572483781,0.303509406983012,2.16180728382051,1.50742942246888,2.4499658307924,-1.10811418162291,-1.37214764424307,1.25964502904383,0.991302050019251,-0.947191307312262,0.194564272064214,-1.81976431582074,-1.9627180211459,-1.00471404046243,-0.110577547525037,0.667243539007824,-0.00659344220225948,-0.923032437529244,0.864756143735586,-0.967029128972224,2.95355197432504,-0.441550687522967,-1.71407819113908,0.224056541358938
56.8459171318154,0.321824878635908,-0.118232773369116,-1.59332799897312,-0.949400127011755,-0.713607562105225,-0.915457269470083,-0.714542950596518,-1.74565136135319,0.661786086133434,0.827363589880458,0.792515752685479,0.178204933976557,-0.051511781287843,1.26029053057971,-0.951147167721965,-0.250147843932297,-0.43523707167436,1.50261665881765,-0.723113904598139,-1.0366215142446,-0.0639662546273889,0.658647944402006,1.69534322173671,1.41313023504761,1.49625745987851,1.60881872424261,0.551841889538331,0.506448144448432,-0.443898703729455,-2.61550151489919
-52.2737119444571,0.404564350453618,0.604858644783271,-0.316147069701922,0.138701158483144,-0.556524374090717,-0.495522667423101,0.174775915776271,0.899802587723315,-1.94410439672372,-1.07795826492322,1.28958522593246,0.146587994142453,1.10777315362074,-0.0577790909979536,-1.27254846658037,-0.464550407986594,-1.70973917528856,1.19163917355703,-0.46757039274961,-0.161995923306358,-0.139823952826856,-0.755365713182123,1.51711019074164,-0.751556781759174,-0.294978213720518,-2.05612111984682,-0.478610274175638,-0.236683613866392,0.175174924735848,-1.23365118282831
-13.438218998661,1.05845141486676,-0.497617665141321,0.0873406099210909,-0.194503528960397,-0.927697229966384,0.128313462060599,-0.24286986766087,-0.10446169900665,0.184277396082574,-0.242621366476172,-1.07816042369432,-0.305036373174501,-0.373294665222477,-0.663178148581755,-1.47378609015416,0.15585252772703,1.1128815235421,-0.305874667140059,0.0583537236842943,0.403872836054942,1.29549165245212,-1.1009154769852,-0.73310205932657,-0.0864451017602704,0.203825679203094,-0.819098735145249,-1.28820655061116,-1.6300110268205,-0.0557294446053344,-0.933491202688038
40.8384910766857,-0.750256592805649,1.45342869154698,0.908118050108984,-1.11584358719423,1.97049955646606,-0.420366997913039,0.0501353902163334,2.05130025514802,-0.0966439389348484,0.68301000515349,1.58266920942598,-1.7185615244609,-0.0643965350949329,-0.0261627432413017,1.57253921676438,-0.769816934508827,0.665947398424841,-0.656690418162198,0.810838399465186,-0.245711903782825,0.946665014499069,0.910854234477821,1.30708537221226,-0.971845970455447,0.120627708883125,-2.07696865312603,-0.611070318982518,0.612948176876639,-1.65720636204802,1.7725290776633
-70.416529002513,-1.05477975306547,-0.820813548466316,0.341293123699609,1.77194365152381,0.467617357458996,2.15481288718034,-2.12338976956506,0.507082517524836,-1.89292356825025,-0.910128467766483,-1.19570131386091,0.349254245477591,-1.098456157692,-0.264745143921888,1.25531248665825,0.956672653364928,-1.83305146596322,1.60919283128474,-1.89924891464703,-0.625670553004953,-0.413825769288506,0.850618998616794,0.197776594450222,0.782902867675087,0.711698816166896,-0.32610296411828,0.00863402413801966,1.78743793715727,0.534483080966832,0.591779993257548
-60.5969002015065,-0.459815464350805,-1.26141469742691,0.595043284346373,1.00999327862836,-0.856631529595325,1.43203330986874,-0.544569201826796,0.633340420255236,-1.0666763662817,1.29063065557181,-0.741648174646316,-1.56704275521286,0.75088678602879,-1.96986733213905,0.0854033775767836,-0.138768112070052,0.749335340440766,0.0652851349025242,-1.48401819141282,0.349419955149006,-0.123178549871066,-0.82790398042373,0.325991726814292,-0.410513937790582,-0.505242913350009,1.73446410179731,-0.962591146030874,-0.432518809959269,0.562403605995686,1.31559207684812
4.62108920704726,0.796017530750846,-0.366172560487689,-0.740990630146022,-0.171742201090019,-0.33448473158474,0.111111674653068,1.98411062574597,1.14170337353396,-1.51916588731847,0.911032660442696,-0.0415317606251767,-1.69987229523917,0.078064750795661,0.500752213269537,1.22411529723917,1.09543792831046,-0.162256129838221,1.10865303769335,-0.194009970758952,-0.0675560827846702,1.65769870274585,0.273817735266729,2.69665953672551,-0.577245435577555,-0.45120438438066,-0.934048627511681,1.02208232623403,0.346704100324419,0.340922094253733,0.540134220882715
60.4732799512513,-0.261194509512577,1.86611252475194,0.0445126524434846,-0.756918892988792,-0.22154366776298,-0.845062320242902,1.0731190332204,-0.909694829317211,0.421577703737791,-1.39603036210745,1.28928012800899,-1.23484438000367,-0.116746296961518,0.741133944490079,1.11941520716561,0.25939962276522,-0.460636111488385,-0.379001763588551,-0.507094083210636,1.79384002552481,0.950878168960596,0.0774887873028417,-0.65440396527058,0.82066594764764,0.937918144104884,-2.07077294065406,-0.484139739867569,0.45321391239674,-0.509950560298689,-0.664876142818999
70.4348538159554,-0.569030567736246,0.752555876769109,0.209288010730064,1.39996859862184,0.700172165187578,0.846352957914091,-1.67081003212189,0.145782754351133,2.32112909459687,-0.309509821710243,-0.0518984365893434,-0.261110958134495,-0.139369240598072,-0.719972405944456,-0.162150623994688,0.815257305751024,-0.259169791870342,0.582538638125188,-0.0974394751275722,-1.30367250389822,0.291739895334514,0.575832919472939,-0.86948148738471,1.64865498628048,-0.271175995275038,1.38919687492182,0.0770375857089466,-0.0997769078791624,-0.630456147633716,-2.00026424257089
-55.1243985374077,1.40793589434794,1.5619608754,1.22707285611045,1.88358309065357,1.62416711979578,2.3096714452636,-0.97279817855535,-1.31578022549455,-0.934938375793246,0.851718073859445,-0.0713190100112192,0.188594340455863,2.10148800854959,0.405583278349658,-1.08057806313334,-2.995985117614,0.011967805995555,-0.79429580385455,0.153681289659223,0.940264709917129,-0.270401391714219,-1.1539728965171,-0.500426125268952,-0.529756491269218,-0.904005925659183,0.382932763168916,-0.0496413710955571,0.873880862160255,-2.03484886696149,-0.344417923044903
131.779150275629,0.378996119042955,-1.16599572314726,-0.645854000329909,0.0364870242015084,0.248533797204987,-0.475402933074132,-1.42379895361451,0.118114459842906,-0.610377004608192,0.95857105655144,0.953744445647211,0.332298848576838,-0.313552227503627,-0.815866297441792,-0.585754803862079,0.446346136555057,0.742411365228568,0.496105726534642,0.366765708949323,-0.892412154768456,1.10980433961405,-0.0450440611888534,-1.51461762961296,1.57157782562556,-3.38523167315893,1.53702897195285,0.677944005795615,-0.696178336444342,-0.61296865831125,-0.171300720151522
14.8496045088987,-0.124030593845916,-0.133359875427908,-0.308325100349053,-0.10076250208389,-0.0411320163089455,1.09062704392853,-1.45176545041107,0.991627442583639,1.25788418063034,-0.214180634282501,1.2650322140894,-0.000993069648834023,-0.549613711439948,1.65551979497788,-0.23623536199013,0.000855494344036571,0.25987460773632,-0.0199111300301722,1.06130322002801,-1.16858827702672,-0.481662533076928,-0.255694509230626,-0.559336106142466,0.512124207418972,0.295213773875605,-0.0798215110225003,-0.385232835428259,3.07548626789316,1.76293309076778,-0.344812244489443
20.8423261921659,-2.00159333920584,-0.656193916166138,0.749843284349068,-0.669525861090981,-1.46683927674342,-0.842889797204258,-0.983106734637123,-0.246657478883319,-0.104458347512142,-0.0433300880294879,-0.710801008928827,-0.535198841994343,-1.52642044315544,-0.3504318270975,0.0883124629133536,-1.38036382584486,0.913036062636215,-1.43777168709393,0.68016722399352,1.21291742965698,0.150650851557331,1.00993999914118,1.2181718106491,0.468616506396932,0.585082131410579,1.13892913813499,0.927230025662001,0.469931323349401,0.511439914015015,-0.31486261258744
65.4976089243868,1.25776648872052,-2.04813371449797,-0.477243894888642,-0.877605911870834,-0.147940772180053,0.78690125961008,0.0560558713006098,0.229067692601303,-0.812172234923823,-1.14614746072114,1.37317919179441,0.538994652614754,0.393025997760054,-0.0460103531591693,1.17689618650548,1.57852738284979,-1.20484839473888,0.741973943080019,0.928858739950392,-2.43387999320896,0.655152618628249,0.0564667138376044,-0.760810397583908,1.18733177819758,-0.0732893474913959,1.80227559636842,-0.124420431415488,-0.358326885513114,-2.56438186794443,-1.10997446080036
59.0591114249584,-2.07272276604024,-0.355822699958019,-0.426419926552674,-0.638016967565554,-2.63302073636699,0.0485064186025174,0.678307657335756,2.38569858176801,1.19448793979037,-2.95511192201607,2.35148963818042,-0.400840999596328,-0.0319652209822958,-0.195842715374244,-0.47055786377943,-0.554561694571168,1.3237033725762,1.0667564621364,-0.0580982224920207,1.19598098358862,-0.637080447126288,0.32952640629003,-0.186119422683778,-0.254059408869017,0.286661343781563,0.0962033054534779,-0.264065378261292,-0.428574683262162,1.20154548803286,-0.0780152061882952
-12.9879086662626,0.852451194377878,0.175891937653498,-0.347173798000092,0.397038860521316,1.33262194916888,2.08975850915177,0.0909612854684023,0.659736201521583,2.06537138933188,0.378270928056286,-0.579726166169093,-1.36181376963536,0.59748711313029,-0.873616512689079,0.540027287599655,-0.500638695199109,0.337010221166548,0.563892524132655,-1.07129976660092,-1.46167596293002,0.771884945144254,-0.629496422152409,0.117856983828044,-0.448137341874611,0.484678676072099,1.70333594771523,0.167135475072116,0.681458007317847,0.455800452299108,-1.03247385750658
-128.523736338455,1.28098737108006,-1.45279647060969,0.593395759198098,-1.08229495614617,-1.8802448565014,0.458976736295592,0.634672045444537,-0.0172235045789106,0.512646843320436,-0.453214986816272,1.10028168857231,2.58336034274132,-1.06614786330938,0.465070392671639,-0.487709436384206,0.325752413857937,-0.196288385295325,-0.632016260313074,-0.0724959746045559,-0.288963566853652,0.0623998017228119,-2.57873538596708,0.0432330611172604,-1.97540011182865,0.93814968119694,0.571984529954651,-0.821311584031511,-2.41024614668566,2.34991354299865,-0.100784100866506
32.7824532235661,0.603468718982815,0.710756798352266,0.541619537312045,1.4776662374028,-1.60749080293821,-2.63779807939931,0.276332307641083,-0.434794397915597,2.10324528712689,-0.326528250657174,0.951811114336394,-0.286224572280214,0.428475984149489,-1.90641160190823,-0.521400941367387,0.0789817443981026,-1.69792336368107,0.673892543059004,-1.15435597281605,1.38948762951125,-0.00270102804614585,0.250865651328727,-0.108195861163382,-0.448972821432328,0.166472319871785,1.42558479602877,-0.706176877384732,-1.05702380283351,-1.88131931526612,0.721068613962679
12.8028988519194,-1.35542643788322,-0.679674471996807,-0.811954613761777,0.559248323056359,0.677005153823621,-0.749720177933885,-0.586487101517313,-0.262090074307036,0.322775356251465,1.58694041828348,-0.652161572349789,-0.48093347508816,0.493150893783369,-0.518217555593736,0.212748009117224,0.969325279138235,-0.425956707218154,-0.634868975074939,-0.032211052795441,-0.296473074748952,1.57577482607435,0.787394090896886,0.297383599717088,-0.415067382867238,1.09333251305078,0.440119395919529,1.08647033770894,-0.398942563864252,-0.140905279488458,0.0871813817377218
-50.4528707254428,0.545212706100671,0.136821560541231,1.37432876277972,-0.946779119864784,0.980191073408574,0.84859901659838,0.310092249836973,1.8257205137899,1.92164560831904,-0.0758955212793991,-0.524968916396846,0.461211579599112,0.671283189481507,-0.773037075664602,-0.0358543974658701,-0.484523244332279,-0.503120172296132,-1.14743924014523,-0.0749058547497719,2.32066248733274,-1.12037175215826,-1.59901471579973,0.493837844116154,1.4559554063306,0.575337677281069,-1.65618725386416,0.848718504789516,-1.41225600148307,0.23415080991578,0.992912855137028
75.3429814600263,-0.976426997013071,-1.56173286045902,-0.15917635318422,0.0123902825392046,-0.294345113134288,0.0819694423491131,0.254814602370914,0.366834091946201,0.112058215545525,1.33212940041498,-0.846408060788146,-0.437643991880697,-0.0765375370909609,-0.341981346346971,0.049745518504893,-0.541952182644568,0.547899282336277,-0.625197221369198,-0.0290358651712181,-1.34289213350287,-0.15332065116386,0.450843657586879,-2.11510230184868,2.62927643589385,-0.155918504907257,1.98995923213354,1.73774370920455,1.511188167273,0.441760666302337,-0.485132933821278
-38.4081566263381,1.33598524242786,0.835606320740934,2.17812057422234,1.17505957793211,-0.566169206024637,0.86718829313169,-0.918382757529809,0.386933393372682,-0.48636349352598,-0.103845079416725,0.0267009509274359,0.682318860165231,0.882972815489251,-0.830822153195395,1.15592477283109,-0.263050627035095,-0.346008296417826,0.549164226406407,1.22231681592167,0.404913597673799,-0.305637928390343,-1.15248270364096,-0.761823506463071,-1.48898648950916,1.14499644344496,0.597684042816326,0.319518831475463,-0.6371935917682,1.00354747665267,-0.563842693775252
85.6578436977568,0.654490483971926,0.402058050074944,-0.718295563695299,2.35599699284194,-1.93162238942553,0.632817481939128,0.486239748418293,0.551632389390814,0.760680104900552,1.1964882777646,-0.903178150410574,0.926154017858099,-0.173002874134792,-0.196055525843955,0.332234527821763,0.732755521857286,1.13517740481291,0.208938197634216,-0.18280284290403,1.37604144046137,0.223509462923984,-0.592824046851183,0.189140934425958,2.96643964142873,-0.692273164909447,-0.782876426041903,-0.0617519142288152,-0.795018669975225,-1.2549040511455,0.532541028903969
-25.4904550850987,0.447653245281886,-0.0457778766101679,0.192752652277693,-1.43060117377613,0.501386669387908,-0.354989254792485,-0.0255670616422124,-0.32453372972213,-0.200257216376166,-1.90275976480558,0.663087370738625,0.328256897512956,0.56265899212488,-0.402339838840489,-0.877914552567483,-0.46059514154336,-0.787380785713595,-0.531136065426003,0.244668663437158,-0.107722927380077,0.805396327964511,-0.804377330506462,-0.676815557322049,0.0343085621774429,1.44064839541291,-1.52577206106547,-1.59142851108104,0.973508475186452,-0.949101608254455,0.0256523570181779
93.7396687930457,-0.255351614320094,-0.242804740424765,-0.344388794653754,0.955244756817594,-0.323412570216379,0.224494256837955,-2.17542591335323,1.73451667568183,2.1325538291501,-0.955352351390269,1.38715076632436,1.22028124262374,-0.447618395621163,0.0148097469117449,1.11634542754766,-0.587263892498511,0.371067791059349,-1.17572622708352,-0.442624545683867,1.66391655427645,-0.0279739024995179,0.480084576243404,-0.121802169531855,1.25242103022525,0.876723960547916,-0.174854783451959,1.17477821186435,-0.254038985583396,1.85713216919775,-0.177893259405381
13.3438508727353,1.77366155027689,0.568021303787593,-0.0481937278846907,0.505569510486362,2.26463756967212,-0.485056553543704,0.89174447527375,0.133198023264851,-0.145941597144777,-1.70357937663752,-0.175545353552862,0.544253321319364,-2.4286219737854,-0.317517239659179,2.43920703363181,0.906752678234551,0.476323317244647,-1.64647832176141,0.624003066394093,0.355389457019745,-1.80201363321591,0.122264086180426,-0.302558954605628,-0.000179508461426248,1.45186241737474,0.174329079714638,-0.196747571678959,2.29196210235287,1.28759588614963,1.25740804715053
128.914838017545,-0.706462325935334,1.25148320899697,0.226136861994315,0.578330332669068,-1.86823719530584,-1.3985849240943,-1.38895360623656,0.410745208943368,-0.38433913505312,-0.810888045859409,1.47018989029366,0.738565358382492,-0.298303725517558,-0.487296353494417,1.08658802363716,-0.98107598772721,0.50838787714936,-1.5585498031066,-0.129313752451462,0.30904273437676,0.45223933479898,0.641007025784404,-1.7401482841044,1.23482065718831,1.04058237379818,0.319979038597504,-0.872210743519552,-0.962130335181712,-0.0946758186060169,-1.70757508813078
9.0960826028788,-0.156456187290489,0.906310344055594,-0.0140384414662363,-0.563208293390454,-0.472717546451104,0.640052203503718,0.122703496079518,0.26034349604801,0.842521918497773,-0.642245664775355,1.84888741443357,-1.46899587934529,0.549432944996627,0.141783133696296,1.5841719160725,-1.32077905286729,0.678540198150831,0.170349271673212,-1.00375017022774,0.5410556162174,1.09993999510547,-1.24909057066479,2.26915704345105,-0.309857512634352,0.699750205559686,-1.03197787338982,0.643593323533193,1.14148104533991,-1.32480351669557,0.184907532813625
-82.4103277939124,-0.268095238467366,-0.205125923113584,0.641840670368149,-0.698862824375467,-0.18686685388731,-0.488635214703715,0.15209964596422,-1.27269171501466,-0.367915431113018,1.23303990446243,-1.32169454536508,1.07645080757777,0.684409316756922,1.23708476606434,-0.172205544520945,-0.760351982148445,0.214209985075008,0.503849935023006,0.0876437242047189,0.835371455838812,-1.63962311993339,-0.902680692126065,-1.12974583972806,2.23947970338575,-0.540358255465286,0.437467996960415,-2.99966944974417,0.777215532000672,0.327164922035351,-1.57935398699005
-114.569683899906,-0.665031605852035,-2.91248310674675,1.29560105723861,0.218191278574898,0.0243807458399346,-1.31809368563745,-0.270894308303107,-0.470633305486685,1.90243623369234,0.795809019871054,-0.305713467547705,0.820479157516219,-0.130825007035936,-0.107248075833944,0.466338489615335,-0.430924526688678,-1.1835745615703,-2.39981375232258,-1.06096211191898,0.369597429975094,-1.82484888909907,-0.17460711039517,-0.377856876600758,-0.15586645265906,-0.238632591688535,-0.425030598393899,0.804294755699546,-1.04653594756402,-0.85597263114863,-0.464239962288656
-115.757243996596,-2.29276756151601,-0.65305853746743,2.11222846892486,1.11923114559252,0.203288695332357,-0.855334593169107,0.948548710897699,-0.428105009802749,-1.45169176997711,-0.128414561705758,-0.882881726202342,-0.705522049481709,-1.32876868750029,-1.43673192541311,2.39005369413377,-0.428803161597722,0.608136332290707,1.04907269178904,1.17921523086813,-2.68317085753226,-2.12578482341949,-0.279654390796979,0.765292689697163,-0.481172967387204,-0.00564681917775395,-0.578830888335135,-0.89507506856917,-0.0385838151266427,-0.802567649443321,2.11650062873308
61.8545254449562,-0.173847608987486,-1.54585627353204,0.975681332383577,1.45213610483642,0.409438909055589,0.62616794482118,-0.962345128641308,0.689021021419899,0.254452153339314,-0.554895715510772,1.64577701544535,0.495780238540271,-0.948116672353495,-0.718266055807025,0.249765164623664,-0.370715470491625,-0.117098319035925,-1.00855191882143,0.314736605799623,-0.149537084602029,-1.07038894326017,1.6007167600307,2.59202467711515,0.0483402805833896,-1.31396051236202,0.18000063701694,2.17942316633995,-1.46350248912141,1.13596222412235,0.632450873225151
37.8492874426965,-0.316009036289154,1.60628722953288,-0.136355365676006,0.729298969415679,-1.6173610041257,1.01096121930779,0.748183859127189,1.3068153789,0.537206707928191,-1.33568767579315,-0.0170489995129083,2.07514420302716,0.792542916381803,0.184239744604359,-1.00073755395751,0.0969095882149345,-0.984559187136564,1.40665499149257,-0.53850264934875,-1.02459497949765,0.848675348520865,-0.469578602285339,-0.443414783174849,0.933480444845085,0.635826033322691,-0.490668558652491,0.619903937206293,0.12877665535217,0.784220803779053,-0.397622796804957
25.4193460703008,0.325904750168514,0.470941769896773,1.01909112017182,1.26623103990907,-1.13938615846063,0.265243378485599,-0.386322717702722,-1.42201348231957,-0.569583386735871,-1.58846915482415,0.176499993604484,-1.37324311967618,1.43598346997709,-0.552487616655956,-1.1724649021519,0.177841205189811,0.116966136732787,-0.952144699579203,-1.49741804853625,-1.30678698566285,-1.11779015413629,1.55142080260642,-1.11019367425936,-0.700055370557237,-0.575049642191802,0.483626744386103,-0.236655080768009,-0.548183390923397,-0.36886922225316,-0.232128110457513
-12.0860441590696,-1.63256327601587,-0.513688876826004,1.02651765495215,0.0964843687268645,0.661593366130524,0.634687126559862,-0.269334584172908,-0.442825188781871,-0.00123617133392868,0.443831227263868,0.113546195080893,0.859572700624873,0.506772012017311,-0.449722531501416,0.376423965835947,-1.00295767412071,-0.143922463753055,0.18113117368372,1.15139843667946,-0.162232222449366,-1.72749959990454,2.57094772225559,0.225953529844168,-0.564727079914939,-0.904230709587168,-0.137675071425937,-1.59676750392136,0.141233456989435,1.42677703322832,-0.425276049183935
-93.3815366863193,0.404567577989812,1.62017914236927,-1.44604359407428,-1.42405448276481,0.94403907744387,1.05631643661178,-0.829474610288219,0.178979149757094,-0.654947067938962,1.12477610358008,-0.817535995752858,-0.139053414735632,0.0408226198342318,-0.132367948382052,0.823077450996054,0.060416199522606,-1.24224138309842,0.0163781867359588,0.359507790390954,0.246180780838241,-0.14176865228733,-3.00179987391075,-1.46593086166863,0.638752084224634,0.512593172952797,-2.15459512736809,-0.582540819630872,1.86134424406732,1.22880451689701,-0.384893338148147
-107.748480549037,0.200576656775294,-0.112868537345697,0.795885647542333,0.450993527547901,0.275746659062828,-0.405120870531248,-0.426700966799212,-0.492498201952247,-1.58155665671047,1.24055263076923,-0.951981817635275,0.385133235657119,-1.8791897507216,1.07072348212628,1.54443461514309,0.267463601570518,1.12942708201274,1.33426741251302,0.278468923246567,0.923559491086231,-1.59489023851115,-2.7647287920263,-0.27683967233658,1.23308849786552,-1.29763478940531,0.243271860197753,-0.0478960988852143,0.127266895416563,0.652788478420411,0.838273305909062
-22.8823394484243,0.253120742447375,2.12586845293501,-0.728351045282858,-0.715992889262352,0.734482371666595,-0.424763816201926,-0.0303406410530365,0.194361838722211,0.650247014213832,1.00649780856085,0.493677711938415,-0.401553936662465,0.0939869874615652,0.738509183636047,1.77245770071705,-1.21306167301378,1.35880525991642,0.273332368277317,0.627746019506606,1.18488993805653,-1.24517767061429,-1.37719463357014,-0.410085767269008,-0.392159791263422,0.222413508362278,-0.688399007092575,0.180190341076492,2.19708641490557,1.44587855080041,0.425002876674683
136.930578705214,1.53868453843684,0.266143653832752,0.243030140013867,1.42422502490358,-1.99105085232875,0.480335268237519,-0.604280287491192,0.8881179446023,0.0692515943565633,0.0134891947666876,-0.226929093923123,-1.16147526927903,0.305094500795604,-0.934178109521633,0.366832960205083,1.11196270347314,1.05501296937259,-0.312761988651698,3.16390213885565,0.410024975262205,0.990076097790277,0.0436496423676508,-0.537330485666953,1.62187632943721,-1.19925927893021,-0.90497441118735,-1.98211861613375,-1.32043580071138,-0.0272354116982551,-2.17303562615292
-119.814754520209,-1.31853036440872,0.669441376460527,-0.0107470144740317,0.0876608843096304,-1.40901668354489,-1.27580877467429,0.679125541564132,1.02831438787794,-0.531747673030589,0.2969252191748,-0.488461868229153,1.81374608805586,-0.504062263511161,0.301999930412673,0.833922495273604,0.129962141668217,-0.679477657918229,0.712209994679605,-2.05780636835101,1.5219206519941,-0.241059084796529,-0.571731197607098,0.605960129788267,-2.12049228058508,0.100701477080836,0.104704946166702,0.163052263801584,0.179895101319166,0.445132072073457,0.646809393911123
